44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:05:23.1 (13075108)|HEAP_ALLOCATE|[3]|Bytes:4
05:05:23.1 (13079355)|HEAP_ALLOCATE|[3]|Bytes:4
05:05:23.1 (13083043)|HEAP_ALLOCATE|[3]|Bytes:4
05:05:23.1 (13087888)|HEAP_ALLOCATE|[3]|Bytes:4
05:05:23.1 (13091968)|HEAP_ALLOCATE|[3]|Bytes:4
05:05:23.1 (13124684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
05:05:23.1 (13147403)|VARIABLE_ASSIGNMENT|[3]|this.integerList|"List of size 10 too large to display"|0x249a4672
05:05:23.1 (13160205)|CONSTRUCTOR_EXIT|[1]|01p6F00000MPtB2|<init>()|Array_Operations
05:05:23.1 (13169063)|SYSTEM_MODE_EXIT|false
05:05:23.1 (13199774)|VARIABLE_ASSIGNMENT|[1]|obj|{"integerList":"0x7210682b"}|0x249a4672
05:05:23.1 (13208602)|STATEMENT_EXECUTE|[2]
05:05:23.1 (13235478)|SYSTEM_MODE_ENTER|false
05:05:23.1 (13257101)|HEAP_ALLOCATE|[2]|Bytes:5
05:05:23.1 (13285061)|METHOD_ENTRY|[2]|01p6F00000MPtB2|Array_Operations.Duplicate()
05:05:23.1 (13310564)|VARIABLE_SCOPE_BEGIN|[55]|this|Array_Operations|true|false
05:05:23.1 (13335941)|VARIABLE_ASSIGNMENT|[55]|this|{"integerList":"0x7210682b"}|0x249a4672
05:05:23.1 (13352175)|HEAP_ALLOCATE|[57]|Bytes:5
05:05:23.1 (13358254)|STATEMENT_EXECUTE|[56]
05:05:23.1 (13360089)|STATEMENT_EXECUTE|[57]
05:05:23.1 (13365082)|VARIABLE_SCOPE_BEGIN|[57]|Digit|Integer|false|false
05:05:23.1 (13376648)|VARIABLE_ASSIGNMENT|[57]|Digit|null
05:05:23.1 (13381817)|STATEMENT_EXECUTE|[58]
05:05:23.1 (13393281)|HEAP_ALLOCATE|[58]|Bytes:4
05:05:23.1 (13419837)|HEAP_ALLOCATE|[58]|Bytes:4
05:05:23.1 (13425855)|HEAP_ALLOCATE|[58]|Bytes:4
05:05:23.1 (13430342)|HEAP_ALLOCATE|[58]|Bytes:4
05:05:23.1 (13434189)|HEAP_ALLOCATE|[58]|Bytes:4
05:05:23.1 (13438775)|HEAP_ALLOCATE|[58]|Bytes:4
05:05:23.1 (13442798)|HEAP_ALLOCATE|[58]|Bytes:4
05:05:23.1 (13447147)|HEAP_ALLOCATE|[58]|Bytes:4
05:05:23.1 (13451156)|HEAP_ALLOCATE|[58]|Bytes:4
05:05:23.1 (13455462)|HEAP_ALLOCATE|[58]|Bytes:4
05:05:23.1 (13459282)|HEAP_ALLOCATE|[58]|Bytes:4
05:05:23.1 (13463979)|VARIABLE_SCOPE_BEGIN|[58]|countList|List<Integer>|true|false
05:05:23.1 (13489395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
05:05:23.1 (13502726)|VARIABLE_ASSIGNMENT|[58]|countList|"List of size 10 too large to display"|0x5f416fda
05:05:23.1 (13510574)|STATEMENT_EXECUTE|[59]
05:05:23.1 (13514150)|VARIABLE_SCOPE_BEGIN|[59]|j|Integer|false|false
05:05:23.1 (13521976)|HEAP_ALLOCATE|[59]|Bytes:4
05:05:23.1 (13528834)|VARIABLE_ASSIGNMENT|[59]|j|0
05:05:23.1 (13537327)|STATEMENT_EXECUTE|[59]
05:05:23.1 (13539332)|STATEMENT_EXECUTE|[61]
05:05:23.1 (13551677)|HEAP_ALLOCATE|[61]|Bytes:8
05:05:23.1 (13560696)|VARIABLE_ASSIGNMENT|[61]|Digit|3
05:05:23.1 (13565762)|STATEMENT_EXECUTE|[62]
05:05:23.1 (13570030)|HEAP_ALLOCATE|[62]|Bytes:8
05:05:23.1 (13578331)|HEAP_ALLOCATE|[62]|Bytes:4
05:05:23.1 (13586726)|HEAP_ALLOCATE|[59]|Bytes:4
05:05:23.1 (13594694)|VARIABLE_ASSIGNMENT|[59]|j|1
05:05:23.1 (13599977)|STATEMENT_EXECUTE|[59]
05:05:23.1 (13601623)|STATEMENT_EXECUTE|[61]
05:05:23.1 (13605653)|HEAP_ALLOCATE|[61]|Bytes:8
05:05:23.1 (13611987)|VARIABLE_ASSIGNMENT|[61]|Digit|1
05:05:23.1 (13616456)|STATEMENT_EXECUTE|[62]
05:05:23.1 (13619263)|HEAP_ALLOCATE|[62]|Bytes:8
05:05:23.1 (13624263)|HEAP_ALLOCATE|[62]|Bytes:4
05:05:23.1 (13627899)|HEAP_ALLOCATE|[59]|Bytes:4
05:05:23.1 (13633455)|VARIABLE_ASSIGNMENT|[59]|j|2
05:05:23.1 (13638104)|STATEMENT_EXECUTE|[59]
05:05:23.1 (13639707)|STATEMENT_EXECUTE|[61]
05:05:23.1 (13643765)|HEAP_ALLOCATE|[61]|Bytes:8
05:05:23.1 (13649294)|VARIABLE_ASSIGNMENT|[61]|Digit|5
05:05:23.1 (13654508)|STATEMENT_EXECUTE|[62]
05:05:23.1 (13657241)|HEAP_ALLOCATE|[62]|Bytes:8
05:05:23.1 (13662372)|HEAP_ALLOCATE|[62]|Bytes:4
05:05:23.1 (13666304)|HEAP_ALLOCATE|[59]|Bytes:4
05:05:23.1 (13671743)|VARIABLE_ASSIGNMENT|[59]|j|3
05:05:23.1 (13677253)|STATEMENT_EXECUTE|[59]
05:05:23.1 (13678954)|STATEMENT_EXECUTE|[61]
05:05:23.1 (13681824)|HEAP_ALLOCATE|[61]|Bytes:8
05:05:23.1 (13687875)|VARIABLE_ASSIGNMENT|[61]|Digit|3
05:05:23.1 (13692744)|STATEMENT_EXECUTE|[62]
05:05:23.1 (13695259)|HEAP_ALLOCATE|[62]|Bytes:8
05:05:23.1 (13700391)|HEAP_ALLOCATE|[62]|Bytes:4
05:05:23.1 (13703927)|HEAP_ALLOCATE|[59]|Bytes:4
05:05:23.1 (13709621)|VARIABLE_ASSIGNMENT|[59]|j|4
05:05:23.1 (13714332)|STATEMENT_EXECUTE|[59]
05:05:23.1 (13716018)|STATEMENT_EXECUTE|[61]
05:05:23.1 (13718753)|HEAP_ALLOCATE|[61]|Bytes:8
05:05:23.1 (13725405)|VARIABLE_ASSIGNMENT|[61]|Digit|7
05:05:23.1 (13729650)|STATEMENT_EXECUTE|[62]
05:05:23.1 (13732438)|HEAP_ALLOCATE|[62]|Bytes:8
05:05:23.1 (13737146)|HEAP_ALLOCATE|[62]|Bytes:4
05:05:23.1 (13741369)|HEAP_ALLOCATE|[59]|Bytes:4
05:05:23.1 (13746796)|VARIABLE_ASSIGNMENT|[59]|j|5
05:05:23.1 (13751690)|STATEMENT_EXECUTE|[59]
05:05:23.1 (13753338)|STATEMENT_EXECUTE|[61]
05:05:23.1 (13766599)|HEAP_ALLOCATE|[61]|Bytes:8
05:05:23.1 (13774207)|VARIABLE_ASSIGNMENT|[61]|Digit|2
05:05:23.1 (13778036)|STATEMENT_EXECUTE|[62]
05:05:23.1 (13781907)|HEAP_ALLOCATE|[62]|Bytes:8
05:05:23.1 (13786299)|HEAP_ALLOCATE|[62]|Bytes:4
05:05:23.1 (13791326)|HEAP_ALLOCATE|[59]|Bytes:4
05:05:23.1 (13796484)|VARIABLE_ASSIGNMENT|[59]|j|6
05:05:23.1 (13801598)|STATEMENT_EXECUTE|[59]
05:05:23.1 (13803220)|STATEMENT_EXECUTE|[61]
05:05:23.1 (13805860)|HEAP_ALLOCATE|[61]|Bytes:8
05:05:23.1 (13812026)|VARIABLE_ASSIGNMENT|[61]|Digit|3
05:05:23.1 (13815824)|STATEMENT_EXECUTE|[62]
05:05:23.1 (13820177)|HEAP_ALLOCATE|[62]|Bytes:8
05:05:23.1 (13826389)|HEAP_ALLOCATE|[62]|Bytes:4
05:05:23.1 (13831131)|HEAP_ALLOCATE|[59]|Bytes:4
05:05:23.1 (13836592)|VARIABLE_ASSIGNMENT|[59]|j|7
05:05:23.1 (13841788)|STATEMENT_EXECUTE|[59]
05:05:23.1 (13843749)|STATEMENT_EXECUTE|[61]
05:05:23.1 (13846594)|HEAP_ALLOCATE|[61]|Bytes:8
05:05:23.1 (13852971)|VARIABLE_ASSIGNMENT|[61]|Digit|0
05:05:23.1 (13857561)|STATEMENT_EXECUTE|[62]
05:05:23.1 (13860109)|HEAP_ALLOCATE|[62]|Bytes:8
05:05:23.1 (13864345)|HEAP_ALLOCATE|[62]|Bytes:4
05:05:23.1 (13868854)|HEAP_ALLOCATE|[59]|Bytes:4
05:05:23.1 (13873793)|VARIABLE_ASSIGNMENT|[59]|j|8
05:05:23.1 (13878792)|STATEMENT_EXECUTE|[59]
05:05:23.1 (13880413)|STATEMENT_EXECUTE|[61]
05:05:23.1 (13883021)|HEAP_ALLOCATE|[61]|Bytes:8
05:05:23.1 (13889478)|VARIABLE_ASSIGNMENT|[61]|Digit|6
05:05:23.1 (13894106)|STATEMENT_EXECUTE|[62]
05:05:23.1 (13896630)|HEAP_ALLOCATE|[62]|Bytes:8
05:05:23.1 (13900628)|HEAP_ALLOCATE|[62]|Bytes:4
05:05:23.1 (13904962)|HEAP_ALLOCATE|[59]|Bytes:4
05:05:23.1 (13910034)|VARIABLE_ASSIGNMENT|[59]|j|9
05:05:23.1 (13914971)|STATEMENT_EXECUTE|[59]
05:05:23.1 (13916613)|STATEMENT_EXECUTE|[61]
05:05:23.1 (13919287)|HEAP_ALLOCATE|[61]|Bytes:8
05:05:23.1 (13925405)|VARIABLE_ASSIGNMENT|[61]|Digit|2
05:05:23.1 (13929997)|STATEMENT_EXECUTE|[62]
05:05:23.1 (13932751)|HEAP_ALLOCATE|[62]|Bytes:8
05:05:23.1 (13937705)|HEAP_ALLOCATE|[62]|Bytes:4
05:05:23.1 (13941363)|HEAP_ALLOCATE|[59]|Bytes:4
05:05:23.1 (13947265)|VARIABLE_ASSIGNMENT|[59]|j|10
05:05:23.1 (13952806)|STATEMENT_EXECUTE|[66]
05:05:23.1 (13956449)|HEAP_ALLOCATE|[66]|Bytes:26
05:05:23.1 (14000350)|USER_DEBUG|[66]|DEBUG|Frequency of each digit is
05:05:23.1 (14015023)|STATEMENT_EXECUTE|[67]
05:05:23.1 (14018731)|VARIABLE_SCOPE_BEGIN|[67]|k|Integer|false|false
05:05:23.1 (14027494)|HEAP_ALLOCATE|[67]|Bytes:4
05:05:23.1 (14034139)|VARIABLE_ASSIGNMENT|[67]|k|0
05:05:23.1 (14039646)|STATEMENT_EXECUTE|[68]
05:05:23.1 (14041314)|STATEMENT_EXECUTE|[69]
05:05:23.1 (14044288)|HEAP_ALLOCATE|[69]|Bytes:13
05:05:23.1 (14059611)|USER_DEBUG|[69]|DEBUG|Frequency of 
05:05:23.1 (14068696)|STATEMENT_EXECUTE|[70]
05:05:23.1 (14081842)|USER_DEBUG|[70]|DEBUG|0
05:05:23.1 (14089042)|STATEMENT_EXECUTE|[71]
05:05:23.1 (14092564)|HEAP_ALLOCATE|[71]|Bytes:1
05:05:23.1 (14104071)|USER_DEBUG|[71]|DEBUG|=
05:05:23.1 (14111747)|STATEMENT_EXECUTE|[72]
05:05:23.1 (14118236)|HEAP_ALLOCATE|[72]|Bytes:8
05:05:23.1 (14131539)|USER_DEBUG|[72]|DEBUG|1
05:05:23.1 (14139771)|HEAP_ALLOCATE|[67]|Bytes:4
05:05:23.1 (14146670)|VARIABLE_ASSIGNMENT|[67]|k|1
05:05:23.1 (14152302)|STATEMENT_EXECUTE|[68]
05:05:23.1 (14155500)|STATEMENT_EXECUTE|[69]
05:05:23.1 (14161749)|USER_DEBUG|[69]|DEBUG|Frequency of 
05:05:23.1 (14169343)|STATEMENT_EXECUTE|[70]
05:05:23.1 (14174289)|USER_DEBUG|[70]|DEBUG|1
05:05:23.1 (14181226)|STATEMENT_EXECUTE|[71]
05:05:23.1 (14185682)|USER_DEBUG|[71]|DEBUG|=
05:05:23.1 (14192266)|STATEMENT_EXECUTE|[72]
05:05:23.1 (14195707)|HEAP_ALLOCATE|[72]|Bytes:8
05:05:23.1 (14202517)|USER_DEBUG|[72]|DEBUG|1
05:05:23.1 (14210145)|HEAP_ALLOCATE|[67]|Bytes:4
05:05:23.1 (14216392)|VARIABLE_ASSIGNMENT|[67]|k|2
05:05:23.1 (14220886)|STATEMENT_EXECUTE|[68]
05:05:23.1 (14222605)|STATEMENT_EXECUTE|[69]
05:05:23.1 (14227872)|USER_DEBUG|[69]|DEBUG|Frequency of 
05:05:23.1 (14234223)|STATEMENT_EXECUTE|[70]
05:05:23.1 (14239662)|USER_DEBUG|[70]|DEBUG|2
05:05:23.1 (14246148)|STATEMENT_EXECUTE|[71]
05:05:23.1 (14250577)|USER_DEBUG|[71]|DEBUG|=
05:05:23.1 (14257819)|STATEMENT_EXECUTE|[72]
05:05:23.1 (14260846)|HEAP_ALLOCATE|[72]|Bytes:8
05:05:23.1 (14267270)|USER_DEBUG|[72]|DEBUG|2
05:05:23.1 (14274726)|HEAP_ALLOCATE|[67]|Bytes:4
05:05:23.1 (14280608)|VARIABLE_ASSIGNMENT|[67]|k|3
05:05:23.1 (14285197)|STATEMENT_EXECUTE|[68]
05:05:23.1 (14287398)|STATEMENT_EXECUTE|[69]
05:05:23.1 (14292064)|USER_DEBUG|[69]|DEBUG|Frequency of 
05:05:23.1 (14299432)|STATEMENT_EXECUTE|[70]
05:05:23.1 (14303829)|USER_DEBUG|[70]|DEBUG|3
05:05:23.1 (14311027)|STATEMENT_EXECUTE|[71]
05:05:23.1 (14315485)|USER_DEBUG|[71]|DEBUG|=
05:05:23.1 (14321921)|STATEMENT_EXECUTE|[72]
05:05:23.1 (14325708)|HEAP_ALLOCATE|[72]|Bytes:8
05:05:23.1 (14332211)|USER_DEBUG|[72]|DEBUG|3
05:05:23.1 (14339121)|HEAP_ALLOCATE|[67]|Bytes:4
05:05:23.1 (14345070)|VARIABLE_ASSIGNMENT|[67]|k|4
05:05:23.1 (14349446)|STATEMENT_EXECUTE|[68]
05:05:23.1 (14351113)|STATEMENT_EXECUTE|[69]
05:05:23.1 (14356653)|USER_DEBUG|[69]|DEBUG|Frequency of 
05:05:23.1 (14364049)|STATEMENT_EXECUTE|[70]
05:05:23.1 (14368814)|USER_DEBUG|[70]|DEBUG|4
05:05:23.1 (14375463)|STATEMENT_EXECUTE|[71]
05:05:23.1 (14379870)|USER_DEBUG|[71]|DEBUG|=
05:05:23.1 (14386531)|STATEMENT_EXECUTE|[72]
05:05:23.1 (14389454)|HEAP_ALLOCATE|[72]|Bytes:8
05:05:23.1 (14395714)|USER_DEBUG|[72]|DEBUG|0
05:05:23.1 (14402997)|HEAP_ALLOCATE|[67]|Bytes:4
05:05:23.1 (14408592)|VARIABLE_ASSIGNMENT|[67]|k|5
05:05:23.1 (14412787)|STATEMENT_EXECUTE|[68]
05:05:23.1 (14414960)|STATEMENT_EXECUTE|[69]
05:05:23.1 (14419535)|USER_DEBUG|[69]|DEBUG|Frequency of 
05:05:23.1 (14426694)|STATEMENT_EXECUTE|[70]
05:05:23.1 (14431337)|USER_DEBUG|[70]|DEBUG|5
05:05:23.1 (14438111)|STATEMENT_EXECUTE|[71]
05:05:23.1 (14442400)|USER_DEBUG|[71]|DEBUG|=
05:05:23.1 (14448399)|STATEMENT_EXECUTE|[72]
05:05:23.1 (14452052)|HEAP_ALLOCATE|[72]|Bytes:8
05:05:23.1 (14458333)|USER_DEBUG|[72]|DEBUG|1
05:05:23.1 (14465328)|HEAP_ALLOCATE|[67]|Bytes:4
05:05:23.1 (14472415)|VARIABLE_ASSIGNMENT|[67]|k|6
05:05:23.1 (14477043)|STATEMENT_EXECUTE|[68]
05:05:23.1 (14478693)|STATEMENT_EXECUTE|[69]
05:05:23.1 (14483928)|USER_DEBUG|[69]|DEBUG|Frequency of 
05:05:23.1 (14489946)|STATEMENT_EXECUTE|[70]
05:05:23.1 (14495017)|USER_DEBUG|[70]|DEBUG|6
05:05:23.1 (14500996)|STATEMENT_EXECUTE|[71]
05:05:23.1 (14506350)|USER_DEBUG|[71]|DEBUG|=
05:05:23.1 (14512242)|STATEMENT_EXECUTE|[72]
05:05:23.1 (14515834)|HEAP_ALLOCATE|[72]|Bytes:8
05:05:23.1 (14522064)|USER_DEBUG|[72]|DEBUG|1
05:05:23.1 (14529389)|HEAP_ALLOCATE|[67]|Bytes:4
05:05:23.1 (14536011)|VARIABLE_ASSIGNMENT|[67]|k|7
05:05:23.1 (14540604)|STATEMENT_EXECUTE|[68]
05:05:23.1 (14542270)|STATEMENT_EXECUTE|[69]
05:05:23.1 (14547694)|USER_DEBUG|[69]|DEBUG|Frequency of 
05:05:23.1 (14553858)|STATEMENT_EXECUTE|[70]
05:05:23.1 (14559091)|USER_DEBUG|[70]|DEBUG|7
05:05:23.1 (14564870)|STATEMENT_EXECUTE|[71]
05:05:23.1 (14569826)|USER_DEBUG|[71]|DEBUG|=
05:05:23.1 (14576009)|STATEMENT_EXECUTE|[72]
05:05:23.1 (14579615)|HEAP_ALLOCATE|[72]|Bytes:8
05:05:23.1 (14586355)|USER_DEBUG|[72]|DEBUG|1
05:05:23.1 (14593651)|HEAP_ALLOCATE|[67]|Bytes:4
05:05:23.1 (14599391)|VARIABLE_ASSIGNMENT|[67]|k|8
05:05:23.1 (14604106)|STATEMENT_EXECUTE|[68]
05:05:23.1 (14605824)|STATEMENT_EXECUTE|[69]
05:05:23.1 (14610807)|USER_DEBUG|[69]|DEBUG|Frequency of 
05:05:23.1 (14616611)|STATEMENT_EXECUTE|[70]
05:05:23.1 (14621603)|USER_DEBUG|[70]|DEBUG|8
05:05:23.1 (14627369)|STATEMENT_EXECUTE|[71]
05:05:23.1 (14632714)|USER_DEBUG|[71]|DEBUG|=
05:05:23.1 (14638767)|STATEMENT_EXECUTE|[72]
05:05:23.1 (14642367)|HEAP_ALLOCATE|[72]|Bytes:8
05:05:23.1 (14648611)|USER_DEBUG|[72]|DEBUG|0
05:05:23.1 (14656110)|HEAP_ALLOCATE|[67]|Bytes:4
05:05:23.1 (14661388)|VARIABLE_ASSIGNMENT|[67]|k|9
05:05:23.1 (14673290)|METHOD_EXIT|[2]|01p6F00000MPtB2|Array_Operations.Duplicate()
05:05:23.1 (14681367)|SYSTEM_MODE_EXIT|false
05:05:23.14 (14712831)|CUMULATIVE_LIMIT_USAGE
05:05:23.14 (14712831)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

05:05:23.14 (14712831)|CUMULATIVE_LIMIT_USAGE_END

05:05:23.1 (14767725)|CODE_UNIT_FINISHED|execute_anonymous_apex
05:05:23.1 (15766542)|EXECUTION_FINISHED
