44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:13:08.1 (4263818)|HEAP_ALLOCATE|[3]|Bytes:4
04:13:08.1 (4267824)|HEAP_ALLOCATE|[3]|Bytes:4
04:13:08.1 (4270906)|HEAP_ALLOCATE|[3]|Bytes:4
04:13:08.1 (4274069)|HEAP_ALLOCATE|[3]|Bytes:4
04:13:08.1 (4319354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
04:13:08.1 (4336800)|VARIABLE_ASSIGNMENT|[3]|this.integerList|"List of size 9 too large to display"|0x62eb96bc
04:13:08.1 (4347766)|CONSTRUCTOR_EXIT|[1]|01p6F00000MPtB2|<init>()|Array_Operations
04:13:08.1 (4355034)|SYSTEM_MODE_EXIT|false
04:13:08.1 (4380126)|VARIABLE_ASSIGNMENT|[1]|obj|{"integerList":"0x697d9e47"}|0x62eb96bc
04:13:08.1 (4387408)|STATEMENT_EXECUTE|[2]
04:13:08.1 (4408704)|SYSTEM_MODE_ENTER|false
04:13:08.1 (4424924)|HEAP_ALLOCATE|[2]|Bytes:5
04:13:08.1 (4446920)|METHOD_ENTRY|[2]|01p6F00000MPtB2|Array_Operations.Duplicate()
04:13:08.1 (4466784)|VARIABLE_SCOPE_BEGIN|[55]|this|Array_Operations|true|false
04:13:08.1 (4485272)|VARIABLE_ASSIGNMENT|[55]|this|{"integerList":"0x697d9e47"}|0x62eb96bc
04:13:08.1 (4496781)|HEAP_ALLOCATE|[57]|Bytes:5
04:13:08.1 (4501544)|STATEMENT_EXECUTE|[56]
04:13:08.1 (4503314)|STATEMENT_EXECUTE|[57]
04:13:08.1 (4507147)|VARIABLE_SCOPE_BEGIN|[57]|count|Integer|false|false
04:13:08.1 (4513636)|HEAP_ALLOCATE|[57]|Bytes:4
04:13:08.1 (4519789)|VARIABLE_ASSIGNMENT|[57]|count|1
04:13:08.1 (4525051)|STATEMENT_EXECUTE|[59]
04:13:08.1 (4527354)|VARIABLE_SCOPE_BEGIN|[59]|i|Integer|false|false
04:13:08.1 (4533759)|HEAP_ALLOCATE|[59]|Bytes:4
04:13:08.1 (4538402)|VARIABLE_ASSIGNMENT|[59]|i|0
04:13:08.1 (4572325)|STATEMENT_EXECUTE|[59]
04:13:08.1 (4574517)|STATEMENT_EXECUTE|[60]
04:13:08.1 (4577299)|VARIABLE_SCOPE_BEGIN|[60]|j|Integer|false|false
04:13:08.1 (4584240)|HEAP_ALLOCATE|[60]|Bytes:4
04:13:08.1 (4589549)|VARIABLE_ASSIGNMENT|[60]|j|1
04:13:08.1 (4606903)|STATEMENT_EXECUTE|[60]
04:13:08.1 (4613721)|HEAP_ALLOCATE|[61]|Bytes:8
04:13:08.1 (4620480)|HEAP_ALLOCATE|[61]|Bytes:8
04:13:08.1 (4624555)|STATEMENT_EXECUTE|[61]
04:13:08.1 (4626647)|HEAP_ALLOCATE|[60]|Bytes:4
04:13:08.1 (4632310)|VARIABLE_ASSIGNMENT|[60]|j|2
04:13:08.1 (4642225)|STATEMENT_EXECUTE|[60]
04:13:08.1 (4645070)|HEAP_ALLOCATE|[61]|Bytes:8
04:13:08.1 (4649976)|HEAP_ALLOCATE|[61]|Bytes:8
04:13:08.1 (4653288)|STATEMENT_EXECUTE|[61]
04:13:08.1 (4654877)|HEAP_ALLOCATE|[60]|Bytes:4
04:13:08.1 (4659832)|VARIABLE_ASSIGNMENT|[60]|j|3
04:13:08.1 (4668065)|STATEMENT_EXECUTE|[60]
04:13:08.1 (4670361)|HEAP_ALLOCATE|[61]|Bytes:8
04:13:08.1 (4674759)|HEAP_ALLOCATE|[61]|Bytes:8
04:13:08.1 (4691812)|STATEMENT_EXECUTE|[61]
04:13:08.1 (4694395)|HEAP_ALLOCATE|[60]|Bytes:4
04:13:08.1 (4700361)|VARIABLE_ASSIGNMENT|[60]|j|4
04:13:08.1 (4709862)|STATEMENT_EXECUTE|[60]
04:13:08.1 (4712547)|HEAP_ALLOCATE|[61]|Bytes:8
04:13:08.1 (4717234)|HEAP_ALLOCATE|[61]|Bytes:8
04:13:08.1 (4720356)|STATEMENT_EXECUTE|[61]
04:13:08.1 (4721914)|HEAP_ALLOCATE|[60]|Bytes:4
04:13:08.1 (4726304)|VARIABLE_ASSIGNMENT|[60]|j|5
04:13:08.1 (4734033)|STATEMENT_EXECUTE|[60]
04:13:08.1 (4736275)|HEAP_ALLOCATE|[61]|Bytes:8
04:13:08.1 (4740164)|HEAP_ALLOCATE|[61]|Bytes:8
04:13:08.1 (4743244)|STATEMENT_EXECUTE|[61]
04:13:08.1 (4744823)|STATEMENT_EXECUTE|[62]
04:13:08.1 (4746395)|HEAP_ALLOCATE|[62]|Bytes:4
04:13:08.1 (4750799)|VARIABLE_ASSIGNMENT|[62]|count|2
04:13:08.1 (4754471)|STATEMENT_EXECUTE|[63]
04:13:08.1 (4817832)|HEAP_ALLOCATE|[63]|Bytes:4
04:13:08.1 (4831999)|HEAP_ALLOCATE|[60]|Bytes:4
04:13:08.1 (4838025)|VARIABLE_ASSIGNMENT|[60]|j|6
04:13:08.1 (4848871)|STATEMENT_EXECUTE|[60]
04:13:08.1 (4852215)|HEAP_ALLOCATE|[61]|Bytes:8
04:13:08.1 (4856259)|HEAP_ALLOCATE|[61]|Bytes:8
04:13:08.1 (4859930)|STATEMENT_EXECUTE|[61]
04:13:08.1 (4861700)|HEAP_ALLOCATE|[60]|Bytes:4
04:13:08.1 (4866793)|VARIABLE_ASSIGNMENT|[60]|j|7
04:13:08.1 (4875283)|STATEMENT_EXECUTE|[60]
04:13:08.1 (4877788)|HEAP_ALLOCATE|[61]|Bytes:8
04:13:08.1 (4881451)|HEAP_ALLOCATE|[61]|Bytes:8
04:13:08.1 (4884754)|STATEMENT_EXECUTE|[61]
04:13:08.1 (4886244)|HEAP_ALLOCATE|[60]|Bytes:4
04:13:08.1 (4890981)|VARIABLE_ASSIGNMENT|[60]|j|8
04:13:08.1 (4899023)|STATEMENT_EXECUTE|[60]
04:13:08.1 (4901272)|HEAP_ALLOCATE|[61]|Bytes:8
04:13:08.1 (4905190)|HEAP_ALLOCATE|[61]|Bytes:8
04:13:08.1 (4908664)|STATEMENT_EXECUTE|[61]
04:13:08.1 (4910123)|STATEMENT_EXECUTE|[62]
04:13:08.1 (4911640)|HEAP_ALLOCATE|[62]|Bytes:4
04:13:08.1 (4918446)|VARIABLE_ASSIGNMENT|[62]|count|3
04:13:08.1 (4925920)|STATEMENT_EXECUTE|[63]
04:13:08.1 (4932938)|HEAP_ALLOCATE|[63]|Bytes:4
04:13:08.1 (4943152)|HEAP_ALLOCATE|[60]|Bytes:4
04:13:08.1 (4950953)|VARIABLE_ASSIGNMENT|[60]|j|9
04:13:08.1 (4966766)|STATEMENT_EXECUTE|[60]
04:13:08.1 (4971515)|HEAP_ALLOCATE|[61]|Bytes:8
04:13:08.1 (5020165)|HEAP_ALLOCATE|[61]|Bytes:31
04:13:08.1 (5036101)|METHOD_EXIT|[2]|01p6F00000MPtB2|Array_Operations.Duplicate()
04:13:08.1 (5042702)|SYSTEM_MODE_EXIT|false
04:13:08.1 (5172408)|FATAL_ERROR|System.ListException: List index out of bounds: 9

Class.Array_Operations.Duplicate: line 61, column 1
AnonymousBlock: line 2, column 1
AnonymousBlock: line 2, column 1
04:13:08.5 (5229887)|CUMULATIVE_LIMIT_USAGE
04:13:08.5 (5229887)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:13:08.5 (5229887)|CUMULATIVE_LIMIT_USAGE_END

04:13:08.1 (5277508)|CODE_UNIT_FINISHED|execute_anonymous_apex
04:13:08.1 (6134970)|EXECUTION_FINISHED
